 dlr simulation run -p x2
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-11-50-24-813144-dpc1909014-2204-17564
[INFO] [launch]: Default logging verbosity is set to INFO
1702522254.200490 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_upper/pandar_cloud' in container '/sensing/lidar/right_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [17806]
[radar_tracks_msgs_converter_node-50] [INFO] [1702522368.195762706] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[system_error_monitor-26] [INFO] [1702522368.195812916] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702522368.195844141] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702522368.195897081] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[awapi_awiv_adapter-73] [INFO] [1702522368.340291131] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[path_distance_calculator_node-80] [WARN] [1702522368.395515397] [autoware_api.utils.path_distance_calculator]: no path
[simple_object_merger_node-63] [INFO] [1702522369.044830312] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702522369.193815560] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522369.195020844] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522369.195746097] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522369.195795284] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522369.199922235] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522369.200387991] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702522369.340628436] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702522370.045916436] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702522370.193721128] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522370.194705013] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522370.194895666] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522370.195104878] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522370.195288757] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522370.195533841] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702522370.340919921] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702522371.094979709] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702522371.194568236] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522371.195866516] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522371.196196010] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522371.196463531] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522371.197282387] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522371.197291466] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702522371.341239083] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702522372.097564807] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702522372.294632771] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522372.295804752] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522372.295979766] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522372.297993017] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522372.298082367] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522372.298201829] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702522372.341686538] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702522373.145800028] [sensing.radar.simple_object_merger]: waiting for object msg...
[component_container_mt-75] [WARN] [1702522373.194029191] [autoware_api.external.vehicle_status]: The steering topic is not subscribed
[system_error_monitor-26] [INFO] [1702522373.194107599] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702522373.194195081] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702522373.194273910] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[radar_tracks_msgs_converter_node-59] [INFO] [1702522373.293884643] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522373.294824941] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522373.295393952] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522373.295699132] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522373.296194507] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522373.296241465] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[path_distance_calculator_node-80] [WARN] [1702522373.395962199] [autoware_api.utils.path_distance_calculator]: no path
[simple_object_merger_node-63] [INFO] [1702522374.146607493] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702522374.293819524] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522374.295047152] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522374.295457128] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522374.295597917] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522374.295707454] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522374.295775926] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702522374.342340507] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[ndt_scan_matcher-65] [INFO] [1702522374.395274290] [localization.pose_estimator.ndt_scan_matcher]: Start updating NDT map (timer_callback)
[ndt_scan_matcher-65] [INFO] [1702522374.395380096] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[ndt_scan_matcher-65] [INFO] [1702522374.396462793] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 0, Remove: 0)
[ndt_scan_matcher-65] [INFO] [1702522374.396548576] [localization.pose_estimator.ndt_scan_matcher]: Skip map update
[component_container_mt-2] [WARN] [1702522374.469497059] [sensing.lidar.concatenate_data]: old_stamp is newer than new_stamp,
[simple_object_merger_node-63] [INFO] [1702522375.145094215] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702522375.293850195] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522375.294775742] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522375.295272575] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522375.295294627] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522375.295442652] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522375.295582509] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702522375.342651036] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702522376.144845640] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702522376.295977677] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522376.297273818] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522376.297552515] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522376.297840907] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522376.298018212] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522376.298610980] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702522376.345815170] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702522377.195456840] [sensing.radar.simple_object_merger]: waiting for object msg...
[awapi_awiv_adapter-73] [INFO] [1702522377.346282436] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[radar_tracks_msgs_converter_node-59] [INFO] [1702522377.394026269] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522377.395361361] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522377.395751419] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522377.396124019] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522377.396234878] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522377.396281060] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[system_error_monitor-26] [INFO] [1702522378.194723059] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702522378.194818645] [system.system_error_monitor]: input data is timeout
[component_container_mt-75] [WARN] [1702522378.194818551] [autoware_api.external.vehicle_status]: The steering topic is not subscribed
[system_error_monitor-26] [ERROR] [1702522378.194877612] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[simple_object_merger_node-63] [INFO] [1702522378.196321568] [sensing.radar.simple_object_merger]: waiting for object msg...
[awapi_awiv_adapter-73] [INFO] [1702522378.346958519] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[radar_tracks_msgs_converter_node-59] [INFO] [1702522378.394085347] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[ndt_scan_matcher-65] [INFO] [1702522378.394859097] [localization.pose_estimator.ndt_scan_matcher]: Start updating NDT map (timer_callback)
[ndt_scan_matcher-65] [INFO] [1702522378.394936803] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[radar_tracks_msgs_converter_node-62] [INFO] [1702522378.395095123] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522378.395423698] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522378.395498687] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[path_distance_calculator_node-80] [WARN] [1702522378.395727393] [autoware_api.utils.path_distance_calculator]: no path
[radar_tracks_msgs_converter_node-50] [INFO] [1702522378.395854497] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522378.395944085] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[ndt_scan_matcher-65] [INFO] [1702522378.396112119] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 0, Remove: 0)
[ndt_scan_matcher-65] [INFO] [1702522378.396149416] [localization.pose_estimator.ndt_scan_matcher]: Skip map update
[simple_object_merger_node-63] [INFO] [1702522379.244690769] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702522379.394225597] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522379.394852439] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522379.395404872] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522379.395417040] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522379.395579772] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522379.396533693] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[simple_object_merger_node-63] [INFO] [1702522380.247381259] [sensing.radar.simple_object_merger]: waiting for object msg...
[awapi_awiv_adapter-73] [INFO] [1702522380.347684038] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[radar_tracks_msgs_converter_node-59] [INFO] [1702522380.494306995] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522380.495645721] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522380.495773365] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522380.495881296] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522380.496181257] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522380.496242281] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[simple_object_merger_node-63] [INFO] [1702522381.295508755] [sensing.radar.simple_object_merger]: waiting for object msg...
[awapi_awiv_adapter-73] [INFO] [1702522381.348141232] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[ndt_scan_matcher-65] [INFO] [1702522381.395612492] [localization.pose_estimator.ndt_scan_matcher]: Start updating NDT map (timer_callback)
[ndt_scan_matcher-65] [INFO] [1702522381.395716287] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[ndt_scan_matcher-65] [INFO] [1702522381.396600382] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 0, Remove: 0)
[ndt_scan_matcher-65] [INFO] [1702522381.396648700] [localization.pose_estimator.ndt_scan_matcher]: Skip map update
[radar_tracks_msgs_converter_node-59] [INFO] [1702522381.494205000] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522381.495658342] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522381.496506701] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522381.496589481] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522381.497266781] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522381.497787423] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[simple_object_merger_node-63] [INFO] [1702522382.295858001] [sensing.radar.simple_object_merger]: waiting for object msg...
[awapi_awiv_adapter-73] [INFO] [1702522382.348507551] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[radar_tracks_msgs_converter_node-59] [INFO] [1702522382.594015293] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522382.595620597] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522382.595792289] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522382.596072672] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522382.596178477] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522382.596272631] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[component_container_mt-75] [WARN] [1702522383.197624077] [autoware_api.external.vehicle_status]: The steering topic is not subscribed
[system_error_monitor-26] [INFO] [1702522383.197828051] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702522383.197874835] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702522383.197944154] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[simple_object_merger_node-63] [INFO] [1702522383.296041759] [sensing.radar.simple_object_merger]: waiting for object msg...
[path_distance_calculator_node-80] [WARN] [1702522383.397038982] [autoware_api.utils.path_distance_calculator]: no path
[radar_tracks_msgs_converter_node-59] [INFO] [1702522383.594011365] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522383.594839285] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522383.595145129] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522383.595386778] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522383.595501630] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522383.595505006] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[simple_object_merger_node-63] [INFO] [1702522384.295609875] [sensing.radar.simple_object_merger]: waiting for object msg...
[awapi_awiv_adapter-73] [INFO] [1702522384.351899864] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[ndt_scan_matcher-65] [INFO] [1702522384.395472475] [localization.pose_estimator.ndt_scan_matcher]: Start updating NDT map (timer_callback)
[ndt_scan_matcher-65] [INFO] [1702522384.395543724] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[ndt_scan_matcher-65] [INFO] [1702522384.395940985] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 0, Remove: 0)
[ndt_scan_matcher-65] [INFO] [1702522384.395963713] [localization.pose_estimator.ndt_scan_matcher]: Skip map update
[component_container_mt-2] [WARN] [1702522384.466352183] [sensing.lidar.concatenate_data]: old_stamp is newer than new_stamp,
[radar_tracks_msgs_converter_node-59] [INFO] [1702522384.594159037] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522384.595526232] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522384.595629381] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522384.595785246] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522384.596036421] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522384.596549350] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[simple_object_merger_node-63] [INFO] [1702522385.295150285] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702522385.595734006] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522385.597250248] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522385.597420624] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522385.597559208] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522385.597661240] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522385.598111636] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[simple_object_merger_node-63] [INFO] [1702522386.295859034] [sensing.radar.simple_object_merger]: waiting for object msg...
[awapi_awiv_adapter-73] [INFO] [1702522386.352746195] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[radar_tracks_msgs_converter_node-59] [INFO] [1702522386.694112126] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522386.695125461] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522386.695300880] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522386.695516499] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522386.695764591] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522386.695851397] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[ndt_scan_matcher-65] [WARN] [1702522387.272685943] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-65] [WARN] [1702522387.272727657] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[simple_object_merger_node-63] [INFO] [1702522387.344895739] [sensing.radar.simple_object_merger]: waiting for object msg...
[awapi_awiv_adapter-73] [INFO] [1702522387.353194549] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[ndt_scan_matcher-65] [WARN] [1702522387.363329508] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-65] [WARN] [1702522387.363395821] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[ndt_scan_matcher-65] [INFO] [1702522387.395289120] [localization.pose_estimator.ndt_scan_matcher]: Start updating NDT map (timer_callback)
[ndt_scan_matcher-65] [INFO] [1702522387.395362353] [localization.pose_estimator.ndt_scan_matcher]: waiting response
