❯ dlr simulation run -p x2 -l "input_pointcloud:=/sensing/lidar/concatenated/pointcloud"
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-12-06-47-599109-dpc1909014-2204-12532
[INFO] [launch]: Default logging verbosity is set to INFO
1702523235.634500 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_lower/pandar_cloud' in container '/sensing/lidar/right_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_lower/ring_outlier_filter' in container '/sensing/lidar/left_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [12767]
[component_container_mt-34] [INFO] [1702523252.864844378] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudDataSynchronizerComponent>
[component_container_mt-34] [INFO] [1702523252.864852257] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointcloudAccumulatorComponent>
[component_container_mt-34] [INFO] [1702523252.865052035] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PolygonRemoverComponent>
[component_container_mt-34] [INFO] [1702523252.865066980] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RadiusSearch2DOutlierFilterComponent>
[component_container_mt-34] [INFO] [1702523252.865078437] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RandomDownsampleFilterComponent>
[component_container_mt-34] [INFO] [1702523252.865571505] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-34] [INFO] [1702523252.865591417] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-34] [INFO] [1702523253.064288741] [sensing.lidar.front_upper.ring_outlier_filter]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-34]  - approximate_sync : false
[component_container_mt-34]  - use_indices      : false
[component_container_mt-34]  - latched_indices  : false
[component_container_mt-34]  - max_queue_size   : 5
[component_container_mt-34] [INFO] [1702523253.136163152] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/component_state_monitor/component' in container '/component_state_monitor/container'
[component_container_mt-34] [INFO] [1702523253.136207670] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-34] [INFO] [1702523253.136220691] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-34] [INFO] [1702523253.357366052] [sensing.lidar.front_upper.blockage_return_diag]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-34]  - approximate_sync : false
[component_container_mt-34]  - use_indices      : false
[component_container_mt-34]  - latched_indices  : false
[component_container_mt-34]  - max_queue_size   : 5
[component_container_mt-35] 1702523251.681178 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-35] [INFO] [1702523252.043574839] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-35] [INFO] [1702523253.461082656] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-35] [INFO] [1702523253.461129920] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-35] [INFO] [1702523253.461141084] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-36] 1702523251.697518 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-36] [INFO] [1702523251.866357402] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-36] [INFO] [1702523253.060262308] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-36] [INFO] [1702523253.060348074] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-36] [INFO] [1702523253.060882758] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-36] [INFO] [1702523253.060897463] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-36] [INFO] [1702523253.060905063] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-36] [INFO] [1702523253.060912180] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-36] [INFO] [1702523253.060919566] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-36] [INFO] [1702523253.060927107] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-36] [INFO] [1702523253.060936054] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-36] [INFO] [1702523253.060943870] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenationComponent>
[component_container_mt-36] [INFO] [1702523253.060951825] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudDataSynchronizerComponent>
[component_container_mt-36] [INFO] [1702523253.060960189] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointcloudAccumulatorComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/blockage_return_diag' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-36] [INFO] [1702523253.060968967] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PolygonRemoverComponent>
[component_container_mt-36] [INFO] [1702523253.060976701] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RadiusSearch2DOutlierFilterComponent>
[component_container_mt-36] [INFO] [1702523253.060984434] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RandomDownsampleFilterComponent>
[component_container_mt-36] [INFO] [1702523253.060991774] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-36] [INFO] [1702523253.060999672] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-36] [INFO] [1702523253.315087180] [sensing.lidar.left_lower.ring_outlier_filter]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-36]  - approximate_sync : false
[component_container_mt-36]  - use_indices      : false
[component_container_mt-36]  - latched_indices  : false
[component_container_mt-36]  - max_queue_size   : 5
[component_container_mt-36] [INFO] [1702523253.466615355] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pandar_pointcloud/lib/libpandar_cloud.so
[component_container_mt-36] [INFO] [1702523253.469876513] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-36] [INFO] [1702523253.469917529] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-37] 1702523251.715987 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-37] [INFO] [1702523251.930251964] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-38] 1702523251.700906 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-38] [INFO] [1702523252.036147818] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pandar_pointcloud/lib/libpandar_cloud.so
[component_container_mt-38] [INFO] [1702523252.038855472] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-38] [INFO] [1702523252.038891525] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-38] [WARN] [1702523252.096180672] [sensing.lidar.right_lower.pandar_cloud]: scan_angle : 18000, angle_range : [9000, 27000]
[component_container_mt-38] [INFO] [1702523252.123533396] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-39] 1702523251.724729 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-39] [INFO] [1702523251.912313250] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pandar_pointcloud/lib/libpandar_cloud.so
[component_container_mt-39] [INFO] [1702523251.914968792] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-39] [INFO] [1702523251.915005734] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-39] [INFO] [1702523252.001800666] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-40] 1702523251.742518 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_upper/dual_return_filter' in container '/sensing/lidar/left_upper/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-40] [INFO] [1702523252.002146479] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pandar_pointcloud/lib/libpandar_cloud.so
[component_container_mt-40] [INFO] [1702523252.004864309] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-40] [INFO] [1702523252.004904738] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-40] [WARN] [1702523252.054476177] [sensing.lidar.rear_upper.pandar_cloud]: scan_angle : 9000, angle_range : [11000, 29000]
[component_container_mt-40] [INFO] [1702523252.095009409] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[socket_can_receiver_node_exe-41] 1702523251.732539 [77] socket_can: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[socket_can_receiver_node_exe-41] [INFO] [1702523251.749129119] [sensing.imu.tamagawa.socket_can_receiver]: interface: pcan1
[socket_can_receiver_node_exe-41] [INFO] [1702523251.749194250] [sensing.imu.tamagawa.socket_can_receiver]: interval(s): 0.010000
[socket_can_receiver_node_exe-41] [INFO] [1702523251.749210361] [sensing.imu.tamagawa.socket_can_receiver]: use bus time: 0
[imu_corrector-42] 1702523251.727658 [77] imu_correc: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[gyro_bias_estimator-43] 1702523251.748394 [77] gyro_bias_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[gnss_poser-44] 1702523251.768419 [77] gnss_poser: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[pe_ars408_node-45] 1702523251.822022 [77] pe_ars408_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_noise_filter_node-46] 1702523251.872567 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_msgs_converter_node-47] 1702523251.883454 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/crop_box_filter_self' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[pe_ars408_node-48] 1702523251.942805 [77] pe_ars408_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_noise_filter_node-49] 1702523251.917876 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_msgs_converter_node-50] 1702523251.916290 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[pe_ars408_node-51] 1702523251.957487 [77] pe_ars408_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/autoware_api/external/cpu_usage' in container '/autoware_api/external/autoware_iv_adaptor'
[radar_tracks_noise_filter_node-52] 1702523251.921914 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_msgs_converter_node-53] 1702523252.041133 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[pe_ars408_node-54] 1702523252.093029 [77] pe_ars408_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_noise_filter_node-55] 1702523252.209221 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_msgs_converter_node-56] 1702523252.089333 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_upper/blockage_return_diag' in container '/sensing/lidar/right_upper/pointcloud_preprocessor/pandar_node_container'
[pe_ars408_node-57] 1702523252.110485 [77] pe_ars408_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_noise_filter_node-58] 1702523252.182800 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
